Company,TypeName,Ram,OpSys,Weight,Price,PPI,Cpu processor,Gpu_brand,HDD,SSD,Hybrid,Flash_Storage
Acer,Notebook,4.0,Windows,2.2,32660.64,141.21199808219862,Intel Core i5,Nvidia,1000,0,0,0
HP,Ultrabook,8.0,Windows,1.34,70489.44,165.6321180513006,Intel Core i7,Intel,0,512,0,0
Lenovo,Gaming,8.0,Others/No OS/Linux,2.4,61218.72,141.21199808219862,Intel Core i7,Nvidia,1000,256,0,0
Dell,Ultrabook,8.0,Windows,1.29,47898.72,165.6321180513006,Intel Core i5,Intel,0,128,0,0
Acer,Notebook,4.0,Windows,2.2,34045.92,141.21199808219862,Intel Core i7,Nvidia,500,0,0,0
Dell,Notebook,8.0,Windows,2.18,44542.08,141.21199808219862,Intel Core i5,Intel,1000,0,0,0
Asus,Netbook,2.0,Windows,1.1,13053.6,135.0942111925629,Other Intel Processor,Intel,0,0,0,32
HP,Notebook,4.0,Windows,2.04,27783.9216,100.45466986113652,Intel Core i5,Intel,1000,0,0,0
HP,Notebook,8.0,Windows,2.04,47365.92,141.21199808219862,Intel Core i5,Nvidia,0,256,0,0
Lenovo,Gaming,8.0,Windows,3.2,74538.72,141.21199808219862,Intel Core i7,Nvidia,1000,256,0,0
HP,Ultrabook,8.0,Windows,1.32,74538.72,165.6321180513006,Intel Core i7,Intel,0,256,0,0
Dell,Notebook,8.0,Windows,1.64,68184.0144,157.3505121487356,Intel Core i5,Intel,0,256,0,0
HP,Notebook,4.0,Windows,1.63,36709.92,100.45466986113652,Intel Core i3,Intel,0,128,0,0
Dell,Notebook,8.0,Others/No OS/Linux,2.8,47365.92,127.33567457123112,Intel Core i5,AMD,1000,128,0,0
Lenovo,Notebook,8.0,Windows,2.02,71395.2,91.7877987534291,Intel Core i5,Intel,0,256,0,0
Lenovo,Notebook,4.0,Windows,2.2,42570.72,141.21199808219862,Intel Core i7,Nvidia,1000,0,0,0
Lenovo,Notebook,8.0,Others/No OS/Linux,2.2,24455.52,100.45466986113652,Intel Core i3,Nvidia,2000,0,0,0
Dell,Notebook,4.0,Windows,2.3,31168.8,141.21199808219862,Intel Core i5,AMD,500,0,0,0
Dell,Notebook,8.0,Windows,1.9,73366.56,141.21199808219862,Intel Core i5,Intel,0,256,0,0
Toshiba,Notebook,8.0,Windows,2.0,45820.8,141.21199808219862,Intel Core i5,Intel,500,0,0,0
Other,Notebook,4.0,Windows,1.2,19660.32,165.6321180513006,Other Intel Processor,Intel,0,32,0,0
Asus,Gaming,8.0,Windows,2.3,87858.72,141.21199808219862,Intel Core i5,Nvidia,1000,128,0,0
Dell,Notebook,8.0,Windows,1.93,72940.32,141.21199808219862,Intel Core i7,Nvidia,0,256,0,0
Dell,Notebook,8.0,Windows,2.2,42486.0048,141.21199808219862,Intel Core i5,AMD,0,256,0,0
HP,Notebook,4.0,Windows,1.86,21258.1872,141.21199808219862,Other Intel Processor,Intel,0,256,0,0
HP,Gaming,12.0,Windows,2.62,95850.72,127.33567457123112,Intel Core i7,Nvidia,1000,0,0,0
Lenovo,Notebook,8.0,Windows,1.87,45767.52,157.3505121487356,Intel Core i7,Nvidia,0,256,0,0
Dell,Notebook,4.0,Windows,1.6,39207.1536,157.3505121487356,Intel Core i3,Intel,0,128,0,0
Acer,Gaming,8.0,Others/No OS/Linux,2.4,42517.44,141.21199808219862,Intel Core i5,Nvidia,1000,0,0,0
Asus,Notebook,4.0,Windows,2.0,18594.72,100.45466986113652,AMD Processor,AMD,500,0,0,0
HP,Notebook,4.0,Windows,2.1,37589.04,141.21199808219862,Intel Core i3,Intel,0,128,0,0
Lenovo,Notebook,4.0,Windows,1.87,41824.8,157.3505121487356,Intel Core i5,Intel,500,0,0,0
Lenovo,Notebook,4.0,Others/No OS/Linux,2.15,24634.008,141.21199808219862,Intel Core i5,Intel,1000,0,0,0
HP,Notebook,4.0,Windows,1.86,21152.16,141.21199808219862,Intel Core i3,Intel,500,0,0,0
Lenovo,Notebook,8.0,Windows,1.99,92121.12,141.21199808219862,Intel Core i7,Intel,0,512,0,0
Lenovo,Notebook,4.0,Windows,2.2,26586.72,141.21199808219862,Intel Core i3,Intel,0,128,0,0
Dell,Notebook,8.0,Windows,1.9,59513.2272,141.21199808219862,Intel Core i5,Intel,0,256,0,0
HP,Notebook,8.0,Windows,2.65,28992.312,106.11306214269258,Intel Core i3,Intel,1000,0,0,0
HP,Notebook,8.0,Windows,2.63,68198.4,127.33567457123112,Intel Core i7,Nvidia,1000,0,0,0
Asus,Notebook,4.0,Others/No OS/Linux,2.0,11934.72,100.45466986113652,Other Intel Processor,Intel,500,0,0,0
Other,Notebook,4.0,Windows,1.35,13586.4,165.6321180513006,Other Intel Processor,Intel,0,0,0,32
Lenovo,Notebook,6.0,Windows,2.8,50562.72,106.11306214269258,Intel Core i7,Nvidia,1000,128,0,0
HP,Notebook,6.0,Windows,1.91,30310.992,141.21199808219862,AMD Processor,AMD,0,128,0,0
Dell,Notebook,4.0,Windows,2.18,32921.712,100.45466986113652,Intel Core i3,AMD,1000,0,0,0
Acer,2 in 1 Convertible,4.0,Windows,1.25,18594.72,189.90579052433608,Other Intel Processor,Intel,0,0,0,32
Lenovo,Notebook,4.0,Windows,2.05,33566.4,141.21199808219862,Intel Core i3,Intel,0,128,0,0
Asus,Notebook,8.0,Windows,2.5,44701.92,141.21199808219862,Intel Core i5,Nvidia,1000,128,0,0
Dell,Notebook,4.0,Windows,1.93,51095.52,100.45466986113652,Intel Core i5,Intel,500,0,0,0
Lenovo,Notebook,4.0,Windows,2.2,18328.32,141.21199808219862,Other Intel Processor,Intel,500,0,0,0
Lenovo,Notebook,4.0,Windows,2.02,52747.2,111.93520355955212,Intel Core i5,Intel,500,0,0,0
HP,Workstation,8.0,Windows,3.14,99153.5472,106.11306214269258,Intel Core i5,Nvidia,500,0,0,0
HP,Notebook,8.0,Windows,1.94,20725.92,111.93520355955212,Other Intel Processor,Intel,2000,0,0,0
HP,Notebook,6.0,Windows,1.95,34578.72,141.21199808219862,AMD Processor,AMD,0,256,0,0
Lenovo,Notebook,8.0,Windows,2.3,44222.4,141.21199808219862,Intel Core i5,Intel,0,256,0,0
Lenovo,Notebook,4.0,Windows,2.05,36496.8,141.21199808219862,Intel Core i5,Intel,500,0,0,0
Other,Notebook,4.0,Windows,1.4,13266.72,157.3505121487356,Other Intel Processor,Intel,0,32,0,0
Dell,Notebook,8.0,Others/No OS/Linux,2.2,39907.2528,141.21199808219862,Intel Core i7,AMD,0,256,0,0
Other,Notebook,4.0,Windows,1.45,20725.92,157.3505121487356,Other Intel Processor,Intel,0,32,0,0
Dell,Notebook,8.0,Windows,1.9,53733.9456,100.45466986113652,Intel Core i5,Intel,500,0,0,0
HP,Notebook,4.0,Windows,1.49,38308.32,165.6321180513006,Intel Core i3,Intel,0,128,0,0
Dell,Netbook,4.0,Others/No OS/Linux,1.26,15717.6,135.0942111925629,Other Intel Processor,Intel,0,0,0,16
Lenovo,Notebook,12.0,Windows,2.2,32447.52,100.45466986113652,Intel Core i7,Intel,1000,0,0,0
Asus,Gaming,8.0,Windows,2.73,94305.6,127.33567457123112,Intel Core i5,Nvidia,1000,128,0,0
Asus,2 in 1 Convertible,8.0,Windows,2.2,39373.92,100.45466986113652,Intel Core i5,Intel,1000,0,0,0
Lenovo,Notebook,12.0,Windows,2.2,50562.72,141.21199808219862,AMD Processor,AMD,0,512,0,0
Dell,2 in 1 Convertible,4.0,Windows,1.39,32127.84,49.59154588081422,Other Intel Processor,Intel,0,128,0,0
Lenovo,Notebook,4.0,Others/No OS/Linux,2.8,28185.12,127.33567457123112,Intel Core i3,Intel,500,0,0,0
Lenovo,Notebook,8.0,Windows,2.29,24455.52,100.45466986113652,Intel Core i3,Intel,1000,0,0,0
Lenovo,2 in 1 Convertible,8.0,Windows,1.37,107892.0,165.6321180513006,Intel Core i7,Intel,0,512,0,0
Lenovo,Notebook,8.0,Windows,1.7,78534.72,157.3505121487356,Intel Core i5,Intel,0,256,0,0
Dell,2 in 1 Convertible,8.0,Windows,1.34,88977.6,176.23257360658386,Intel Core i5,Intel,0,256,0,0
Dell,Workstation,8.0,Windows,2.06,93932.64,141.21199808219862,Intel Core i7,Nvidia,0,256,0,0
HP,Notebook,8.0,Windows,1.84,64948.32,141.21199808219862,Intel Core i7,Intel,0,256,0,0
HP,Notebook,4.0,Windows,2.1,35616.6144,100.45466986113652,Intel Core i3,Intel,500,0,0,0
Acer,Notebook,4.0,Windows,1.6,17529.12,157.3505121487356,Other Intel Processor,Intel,0,0,0,32
Dell,Notebook,4.0,Others/No OS/Linux,2.18,24775.2,100.45466986113652,Intel Core i3,AMD,1000,0,0,0
Toshiba,Notebook,8.0,Windows,2.2,74538.72,141.21199808219862,Intel Core i7,Intel,0,256,0,0
Lenovo,Notebook,6.0,Windows,2.4,30049.92,141.21199808219862,Intel Core i5,Intel,1000,0,0,0
Lenovo,2 in 1 Convertible,8.0,Windows,2.0,69210.72,141.21199808219862,Intel Core i7,Intel,0,256,0,0
Acer,Notebook,4.0,Windows,1.6,18594.72,111.93520355955212,Other Intel Processor,Intel,0,0,0,128
Dell,Notebook,4.0,Others/No OS/Linux,2.18,23650.992,100.45466986113652,Intel Core i3,Intel,1000,0,0,0
Dell,Notebook,4.0,Others/No OS/Linux,2.25,19127.52,100.45466986113652,Intel Core i3,Intel,1000,0,0,0
Dell,Notebook,4.0,Others/No OS/Linux,1.93,46300.32,100.45466986113652,Intel Core i5,Intel,500,0,0,0
Asus,Gaming,8.0,Windows,3.0,62231.04,127.33567457123112,Intel Core i7,Nvidia,1000,128,0,0
HP,Ultrabook,8.0,Windows,1.84,74005.92,141.21199808219862,Intel Core i7,Intel,0,512,0,0
Acer,2 in 1 Convertible,4.0,Others/No OS/Linux,1.25,20193.12,135.0942111925629,Other Intel Processor,Intel,0,0,0,32
HP,Notebook,8.0,Windows,2.31,59886.72,111.93520355955212,Intel Core i5,Intel,0,256,0,0
Lenovo,Notebook,8.0,Windows,1.65,78055.2,157.3505121487356,Intel Core i5,Intel,0,256,0,0
Dell,Notebook,4.0,Windows,2.2,41345.28,141.21199808219862,Intel Core i5,AMD,1000,0,0,0
Other,Notebook,8.0,Windows,2.2,42570.72,100.45466986113652,Intel Core i5,Intel,0,256,0,0
HP,Notebook,4.0,Windows,1.88,49656.96,100.45466986113652,Intel Core i5,Intel,500,0,0,0
Other,Notebook,2.0,Windows,1.4,12733.92,157.3505121487356,Other Intel Processor,Intel,0,0,0,32
Lenovo,Notebook,4.0,Others/No OS/Linux,2.2,24935.04,141.21199808219862,Intel Core i5,Intel,0,128,0,0
Asus,2 in 1 Convertible,6.0,Windows,1.5,34046.4528,165.6321180513006,Intel Core i5,Intel,1000,0,0,0
Lenovo,Notebook,4.0,Windows,1.8,44169.12,141.21199808219862,Intel Core i5,Intel,0,256,0,0
Lenovo,Notebook,4.0,Windows,2.2,30849.12,141.21199808219862,Intel Core i3,Nvidia,1000,0,0,0
Asus,Notebook,8.0,Windows,2.0,21258.72,100.45466986113652,Other Intel Processor,Intel,1000,0,0,0
Asus,Notebook,8.0,Windows,1.99,48304.7136,141.21199808219862,Intel Core i5,Nvidia,1000,0,0,0
Lenovo,Notebook,2.0,Windows,1.42,13266.72,111.93520355955212,Other Intel Processor,Intel,0,0,0,32
Lenovo,2 in 1 Convertible,8.0,Windows,1.37,93635.3376,165.6321180513006,Intel Core i7,Intel,0,256,0,0
Lenovo,Gaming,8.0,Windows,2.5,59087.52,141.21199808219862,Intel Core i7,Nvidia,1000,128,0,0
HP,Notebook,8.0,Windows,2.6,27753.552,107.98564559226952,AMD Processor,AMD,1000,0,0,0
Asus,Gaming,8.0,Others/No OS/Linux,2.5,62284.32,141.21199808219862,Intel Core i7,Nvidia,1000,0,0,0
Acer,Notebook,4.0,Windows,2.4,23976.0,100.45466986113652,Intel Core i3,Intel,500,0,0,0
Lenovo,Notebook,4.0,Windows,1.43,14598.72,111.93520355955212,Other Intel Processor,Intel,0,0,0,32
Acer,Ultrabook,8.0,Windows,1.8,48964.32,157.3505121487356,Intel Core i5,Intel,0,256,0,0
Toshiba,Notebook,8.0,Windows,1.2,64628.64,165.6321180513006,Intel Core i5,Intel,0,256,0,0
Lenovo,Ultrabook,8.0,Windows,1.36,84395.52,176.23257360658386,Intel Core i7,Intel,0,256,0,0
Acer,Gaming,8.0,Others/No OS/Linux,2.4,37775.52,141.21199808219862,Intel Core i5,Nvidia,1000,0,0,0
Dell,Ultrabook,8.0,Windows,1.2,77250.672,165.6321180513006,Intel Core i5,Intel,0,256,0,0
MSI,Gaming,8.0,Windows,2.2,63499.104,141.21199808219862,Intel Core i7,Nvidia,1000,128,0,0
HP,Notebook,4.0,Others/No OS/Linux,1.86,19441.872,100.45466986113652,Intel Core i3,Intel,500,0,0,0
Toshiba,Notebook,8.0,Windows,2.0,56689.92,141.21199808219862,Intel Core i5,Intel,500,0,0,0
Dell,Notebook,8.0,Windows,1.56,65481.12,157.3505121487356,Intel Core i5,Intel,0,256,0,0
Lenovo,Notebook,4.0,Windows,2.2,22324.32,100.45466986113652,Other Intel Processor,Intel,500,0,0,0
Lenovo,Notebook,4.0,Windows,2.2,28504.8,141.21199808219862,Intel Core i5,Intel,500,0,0,0
HP,Notebook,6.0,Windows,2.04,28717.92,141.21199808219862,Intel Core i3,AMD,1000,0,0,0
MSI,Gaming,8.0,Windows,2.7,79215.1056,127.33567457123112,Intel Core i7,Nvidia,1000,128,0,0
Toshiba,Notebook,4.0,Windows,2.1,26533.44,100.45466986113652,Intel Core i3,Intel,0,128,0,0
HP,Notebook,8.0,Windows,2.1,39693.6,141.21199808219862,Intel Core i7,AMD,1000,0,0,0
Toshiba,Notebook,8.0,Windows,2.0,67026.24,141.21199808219862,Intel Core i5,Intel,0,256,0,0
Acer,Notebook,4.0,Others/No OS/Linux,2.1,21951.36,100.45466986113652,Intel Core i3,Intel,0,128,0,0
Other,Ultrabook,8.0,Windows,1.252,99519.048,200.84255993695703,Intel Core i7,Intel,0,256,0,0
Lenovo,Notebook,8.0,Windows,1.9,43580.376,141.21199808219862,Intel Core i5,AMD,1000,128,0,0
Lenovo,2 in 1 Convertible,8.0,Windows,1.3,55091.52,165.6321180513006,Intel Core i5,Intel,0,256,0,0
Lenovo,Notebook,4.0,Windows,2.2,18594.72,44.01946207398117,AMD Processor,AMD,0,128,0,0
HP,2 in 1 Convertible,4.0,Windows,1.63,37242.72,157.3505121487356,Intel Core i3,Nvidia,0,128,0,0
Asus,Ultrabook,8.0,Windows,1.1,60472.8,157.3505121487356,Intel Core i5,Intel,0,256,0,0
HP,2 in 1 Convertible,8.0,Others/No OS/Linux,1.4,26373.6,135.0942111925629,Other Intel Processor,Intel,0,0,0,64
Other,Ultrabook,8.0,Windows,1.09,122490.72,141.21199808219862,Intel Core i7,Intel,0,512,0,0
MSI,Gaming,8.0,Windows,2.2,53168.112,141.21199808219862,Intel Core i5,Nvidia,0,256,0,0
Asus,Notebook,4.0,Windows,1.86,22324.32,100.45466986113652,Other Intel Processor,Intel,0,128,0,0
HP,Notebook,4.0,Windows,2.5,37242.72,127.33567457123112,Intel Core i3,AMD,0,256,0,0
Lenovo,2 in 1 Convertible,8.0,Windows,1.19,79866.72,165.6321180513006,Intel Core i7,Intel,0,512,0,0
HP,Notebook,4.0,Windows,1.86,32639.8608,100.45466986113652,Intel Core i5,AMD,500,0,0,0
Dell,Notebook,4.0,Windows,2.2,29073.2976,100.45466986113652,Intel Core i3,AMD,1000,0,0,0
HP,Notebook,6.0,Windows,2.65,30316.32,127.33567457123112,AMD Processor,AMD,2000,0,0,0
Lenovo,Notebook,4.0,Windows,2.1,16943.04,100.45466986113652,Other Intel Processor,Intel,500,0,0,0
Acer,Notebook,4.0,Others/No OS/Linux,1.45,19980.0,111.93520355955212,Other Intel Processor,Intel,0,0,0,32
Lenovo,Notebook,4.0,Windows,1.7,37242.72,157.3505121487356,Intel Core i5,Intel,0,256,0,0
HP,Workstation,8.0,Windows,3.14,101657.7072,127.33567457123112,Intel Core i7,Nvidia,500,0,0,0
Lenovo,2 in 1 Convertible,8.0,Windows,1.42,137995.2,209.8006828649808,Intel Core i7,Intel,0,256,0,0
Toshiba,Notebook,8.0,Windows,1.5,51841.44,165.6321180513006,Intel Core i5,Intel,0,256,0,0
Acer,Netbook,4.0,Windows,1.4,14332.32,135.0942111925629,Other Intel Processor,Intel,0,0,0,32
Asus,2 in 1 Convertible,4.0,Others/No OS/Linux,1.2,35644.32,176.23257360658386,Other Intel Processor,Intel,0,0,0,64
Dell,Gaming,8.0,Windows,2.56,43636.32,141.21199808219862,Intel Core i5,Nvidia,1000,0,0,0
Lenovo,Notebook,4.0,Windows,2.2,21258.72,141.21199808219862,AMD Processor,AMD,0,256,0,0
Lenovo,Notebook,8.0,Windows,2.2,22857.12,100.45466986113652,AMD Processor,AMD,1000,0,0,0
Lenovo,Notebook,4.0,Windows,2.1,33110.856,141.21199808219862,Intel Core i5,Intel,2000,0,0,0
Lenovo,Notebook,4.0,Others/No OS/Linux,1.9,23976.0,100.45466986113652,Intel Core i3,Intel,500,0,0,0
Dell,Notebook,8.0,Windows,2.18,42357.6,141.21199808219862,Intel Core i5,Intel,0,256,0,0
Acer,2 in 1 Convertible,1.0,Windows,1.6,53226.72,165.6321180513006,Intel Core i5,Intel,0,256,0,0
Lenovo,Notebook,8.0,Windows,1.8,63456.48,157.3505121487356,Intel Core i5,Intel,0,256,0,0
HP,Notebook,6.0,Windows,2.71,34898.9328,127.33567457123112,AMD Processor,AMD,2000,0,0,0
Lenovo,Gaming,8.0,Windows,2.5,66546.72,141.21199808219862,Intel Core i7,Nvidia,1000,128,0,0
Dell,Notebook,8.0,Others/No OS/Linux,1.64,58021.92,157.3505121487356,Intel Core i5,Nvidia,0,256,0,0
Dell,Notebook,8.0,Others/No OS/Linux,1.98,38681.28,141.21199808219862,Intel Core i5,Intel,1000,0,0,0
Asus,Notebook,4.0,Windows,1.5,15877.44,157.3505121487356,Other Intel Processor,Intel,0,0,0,32
Lenovo,Notebook,8.0,Windows,1.87,45664.6896,157.3505121487356,Intel Core i5,Nvidia,0,256,0,0
Dell,Notebook,8.0,Windows,1.9,62817.12,141.21199808219862,Intel Core i5,Intel,0,256,0,0
Lenovo,Notebook,4.0,Windows,2.19,15877.44,100.45466986113652,AMD Processor,AMD,500,0,0,0
Other,Notebook,4.0,Windows,1.4,14119.2,161.72539083525606,Other Intel Processor,Intel,32,0,0,0
HP,Notebook,8.0,Windows,2.63,63936.0,127.33567457123112,Intel Core i7,Nvidia,0,256,0,0
HP,2 in 1 Convertible,8.0,Windows,1.58,44574.048,117.82653006268644,Intel Core i5,Intel,0,256,0,0
Lenovo,Ultrabook,8.0,Windows,1.32,79866.72,157.3505121487356,Intel Core i5,Intel,0,256,0,0
MSI,Gaming,8.0,Windows,2.7,71847.0144,127.33567457123112,Intel Core i7,Nvidia,1000,128,0,0
Lenovo,Notebook,4.0,Others/No OS/Linux,1.9,26101.872,100.45466986113652,Intel Core i5,Intel,1000,0,0,0
Dell,2 in 1 Convertible,4.0,Windows,1.71,34578.72,165.6321180513006,Intel Core i3,Intel,1000,0,0,0
Dell,Notebook,8.0,Others/No OS/Linux,2.32,31409.6256,100.45466986113652,Intel Core i5,AMD,1000,0,0,0
HP,Notebook,4.0,Windows,2.1,26053.92,141.21199808219862,AMD Processor,AMD,1000,0,0,0
Dell,Notebook,12.0,Windows,2.25,34578.72,100.45466986113652,Intel Core i5,Intel,1000,0,0,0
HP,Notebook,6.0,Windows,2.1,34632.0,141.21199808219862,AMD Processor,AMD,1000,128,0,0
Acer,Notebook,4.0,Windows,2.4,29783.52,100.45466986113652,Intel Core i5,Intel,500,0,0,0
Lenovo,Notebook,8.0,Windows,1.44,51148.8,165.6321180513006,Intel Core i5,Intel,0,256,0,0
Lenovo,Notebook,4.0,Windows,1.85,41505.12,141.21199808219862,Intel Core i7,Intel,1000,0,0,0
Dell,2 in 1 Convertible,8.0,Windows,1.55,35111.52,165.6321180513006,Intel Core i5,Intel,1000,0,0,0
Acer,Notebook,4.0,Windows,2.4,21887.424,100.45466986113652,Intel Core i3,Intel,500,0,0,0
Dell,Notebook,8.0,Windows,2.0,64308.96,141.21199808219862,Intel Core i7,Nvidia,1000,128,0,0
Dell,Notebook,8.0,Windows,2.0,35431.2,100.45466986113652,Intel Core i3,Intel,0,256,0,0
Toshiba,Notebook,8.0,Windows,1.25,81784.8,157.3505121487356,Intel Core i5,Intel,0,256,0,0
Lenovo,2 in 1 Convertible,8.0,Windows,1.7,53226.72,157.3505121487356,Intel Core i5,Intel,0,256,0,0
Acer,Notebook,2.0,Others/No OS/Linux,1.68,17582.4,111.93520355955212,Other Intel Processor,Intel,0,0,0,32
Dell,Notebook,8.0,Windows,1.6,60031.1088,111.93520355955212,Intel Core i5,Intel,0,256,0,0
Lenovo,Netbook,4.0,Windows,1.4,25308.0,135.0942111925629,Other Intel Processor,Intel,0,128,0,0
HP,Notebook,8.0,Windows,1.84,101232.0,141.21199808219862,Intel Core i5,Intel,0,256,0,0
Asus,Notebook,4.0,Others/No OS/Linux,2.45,30849.12,100.45466986113652,Intel Core i5,Nvidia,1000,0,0,0
Asus,Notebook,4.0,Windows,2.37,45282.672,100.45466986113652,Intel Core i7,Intel,0,256,0,0
HP,Notebook,8.0,Windows,2.2,58554.72,141.21199808219862,Intel Core i5,Nvidia,1000,128,0,0
HP,Workstation,8.0,Windows,2.59,83170.08,141.21199808219862,Intel Core i7,Nvidia,0,256,0,0
Acer,Notebook,4.0,Windows,2.1,31914.72,100.45466986113652,Intel Core i5,Intel,0,256,0,0
Lenovo,Gaming,8.0,Windows,2.5,55837.44,141.21199808219862,Intel Core i7,Nvidia,1000,128,0,0
